["item:25"] = 7,	//Worn Shortsword
["item:911"] = 3324,	//Ironwood Treebranch
["item:913"] = 5037,	//Huge Ogre Sword
["item:914"] = 2669,	//Large Ogre Chain Armor
["item:915"] = 0,	//Red Silk Bandana
["item:916"] = 0,	//A Torn Journal Page
["item:918"] = 1250,	//Deviate Hide Pack
["item:920"] = 2821,	//Wicked Spiked Mace
["item:921"] = 0,	//A Faded Journal Page
["item:922"] = 2407,	//Dacian Falx
["item:923"] = 1748,	//Longsword
["item:924"] = 2194,	//Maul
["item:925"] = 1559,	//Flail
["item:926"] = 1956,	//Battle Axe
["item:927"] = 1390,	//Double Axe
["item:928"] = 1972,	//Long Staff
["item:929"] = 75,	//Healing Potion
["item:932"] = 637,	//Fel Steed Saddlebags
["item:933"] = 2500,	//Large Rucksack
["item:934"] = 1682,	//Stalvan's Reaper
["item:935"] = 1742,	//Night Watch Shortsword
["item:936"] = 2620,	//Midnight Mace
["item:937"] = 5577,	//Black Duskwood Staff
["item:938"] = 0,	//Muddy Journal Pages
["item:939"] = 0,	//A Bloodstained Journal Page
["item:940"] = 3566,	//Robes of Insight
["item:942"] = 4500,	//Freezing Band
["item:943"] = 6863,	//Warden Staff
["item:944"] = 11000,	//Elemental Mage Staff
["item:945"] = 3,	//Shadow Sword
["item:948"] = 3,	//Nature Sword
["item:954"] = 50,	//Scroll of Strength
["item:955"] = 37,	//Scroll of Intellect
["item:957"] = 0,	//William's Shipment
["item:961"] = 2,	//Healing Herb
["item:962"] = 0,	//Pork Belly Pie
["item:966"] = 87,	//Tome of Frost Shield
["item:967"] = 1050,	//Tome of Frost Ward
["item:968"] = 20,	//Tome of Fire Blast
["item:973"] = 250,	//Tome of Fireball II
["item:974"] = 75,	//Tome of Frost Armor II
["item:975"] = 187,	//Tome of Chains of Ice
["item:976"] = 625,	//Tome of Remove Curse
["item:980"] = 750,	//Tome of Frost Shield II
["item:981"] = 0,	//Bernice's Necklace
["item:983"] = 21,	//Red Linen Sash
["item:985"] = 550,	//Tome of Khadgar's Unlocking
["item:986"] = 50,	//Tome of Frostbolt II
["item:989"] = 75,	//Tome of Frost Nova
["item:992"] = 125,	//Tome of Fireball III
["item:994"] = 2425,	//Tome of Ice Armor
["item:997"] = 3,	//Fire Sword of Crippling
